"package_path","source_path","bytes","sha256","copy_verified"
"results\paper_e1_path\experiment1_path_dependence.pdf","D:\project\bylw\artifacts\results\paper_e1_path\experiment1_path_dependence.pdf","75636","AB584873917AC0C90745D05DB9059E3F42087D95C6B4F1ED3D6054342F2F2CFF","True"
"results\paper_e1_path\experiment1_path_dependence.png","D:\project\bylw\artifacts\results\paper_e1_path\experiment1_path_dependence.png","224809","7E0BECEA56D4D0D7595EE0C27750AA35A0647074E195DE9CB7F6F108A6C0C4D2","True"
"results\paper_e1_path\experiment1_path_dependence.svg","D:\project\bylw\artifacts\results\paper_e1_path\experiment1_path_dependence.svg","356727","DA65A59AC66F8BB58F903571FE325CFEF3CC7FB5D58D4FB7119643884D2B2979","True"
"results\paper_e1_path\manifest.json","D:\project\bylw\artifacts\results\paper_e1_path\manifest.json","3797","F661FF52BA4285652CFF4431C6361A36A6708BFDAEDFDD14C255F654C92619F4","True"
"results\paper_e1_path\path_grid.csv","D:\project\bylw\artifacts\results\paper_e1_path\path_grid.csv","50877","CBB9D92D8980E328DBDF49A63DEBD2E27CCB868613210069981B2EAF0A3B1BD5","True"
"results\paper_e1_path\paths.csv","D:\project\bylw\artifacts\results\paper_e1_path\paths.csv","166","7E577B38CEBAF457D9E58D3E5F8E111330ED9D652A4B822A77D2ED7B6191F653","True"
"results\paper_e2_base16_confirm\diagnostic_raw.csv","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\diagnostic_raw.csv","4661898","191EA77851DFA0A3C96FB0A44BC946A2005A47746C2E66C6BD454D654FCC4737","True"
"results\paper_e2_base16_confirm\diagnostic_references.csv","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\diagnostic_references.csv","17933","8E28B28276148B2301A12C0B09ACF2557F666F0EE26611E7A5B5981C46490721","True"
"results\paper_e2_base16_confirm\diagnostic_summary.csv","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\diagnostic_summary.csv","8543","2A0CCD1390A9E61FDA4937D5049EB59DF10D8DA0FFD6BB99B2898A665F374D71","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day0.pdf","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day0.pdf","48238","A9DC06F4EBC8B41AFEDE799E1ABA42E2D59C176135C3AAF77B5B6945F0281417","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day0.png","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day0.png","412992","A05FAD42BFA9C4D789B35B377425BEAA8833CBCEE7D631340F07DA0BA18DFF22","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day0.svg","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day0.svg","63149","6A1B502DB992ADEBE7CC41E225ABA84306D86B5F6890A842EB6FFC245DAD0E4E","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day150.pdf","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day150.pdf","48198","120577BC945ECD6BB410EAA5C61F7BDC31AFA59A660FBD109235AEBF04984021","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day150.png","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day150.png","417022","5A8272BA7AC9D7D5415DBC5CBBE14CF7A38678832DC1AB5C5F4204F43DE3EE4F","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day150.svg","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day150.svg","61817","ACD411D897E99185EA70F0F11B7C55BE0C172588333BA0C21A716D43E9F36BBC","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day290.pdf","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day290.pdf","48226","E15B2FD1B8F3B52A347145B3E6B0F6A3735F38E2B954BF90C5CB6A6244A8C927","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day290.png","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day290.png","424785","6737164D737C8158CA5EF95AED1FDC82E58F3E0BD3B3A6E8D694040017C5FFF4","True"
